Stop_ID,Binned_time,Binned_day,Pre_2019,Validation_Count_mean,Unvalidated_mean,NIMI,Visiting_score,Rel_Visiting_score,density,n_rows
7820003-1,2019-03-23 00:00:00,0,True,1.6666666666666667,1.0,Ropka,7,0.21875,3,12
7820003-1,2019-03-23 12:00:00,0,True,2.5945945945945947,1.0,Ropka,7,0.21875,3,111
7820003-1,2019-03-26 12:00:00,0,True,2.675,0.46153846153846156,Ropka,7,0.21875,3,1040
7820003-1,2019-04-11 12:00:00,0,True,2.4444444444444446,1.0,Ropka,7,0.21875,3,450
7820003-1,2019-04-23 12:00:00,0,True,2.5733333333333333,0.5,Ropka,7,0.21875,3,150
7820003-1,2019-04-25 12:00:00,0,True,2.4864864864864864,0.6,Ropka,7,0.21875,3,370
7820003-1,2019-04-30 12:00:00,0,True,2.525,0.0,Ropka,7,0.21875,3,320
7820003-1,2019-05-03 12:00:00,0,True,2.419753086419753,0.8,Ropka,7,0.21875,3,405
7820003-1,2019-05-09 12:00:00,0,True,2.65,1.5,Ropka,7,0.21875,3,640
7820003-1,2019-05-24 12:00:00,0,True,2.324675324675325,0.75,Ropka,7,0.21875,3,308
7820003-1,2019-05-29 12:00:00,0,True,2.4285714285714284,0.0,Ropka,7,0.21875,3,168
7820003-1,2019-06-10 12:00:00,0,True,2.5616438356164384,0.6666666666666666,Ropka,7,0.21875,3,219
7820003-1,2020-01-31 12:00:00,0,False,2.3513513513513513,1.4285714285714286,Ropka,4,0.1904761904761904,3,518
7820003-1,2020-02-03 12:00:00,0,False,2.175675675675676,0.0,Ropka,4,0.1904761904761904,3,148
7820003-1,2020-02-05 12:00:00,0,False,2.551282051282051,0.75,Ropka,4,0.1904761904761904,3,312
7820003-1,2020-02-07 12:00:00,0,False,2.3783783783783785,0.0,Ropka,4,0.1904761904761904,3,296
7820003-1,2020-02-12 12:00:00,0,False,2.231707317073171,0.75,Ropka,4,0.1904761904761904,3,328
7820003-1,2020-02-14 12:00:00,0,False,2.236111111111111,0.3333333333333333,Ropka,4,0.1904761904761904,3,216
7820003-1,2020-02-18 12:00:00,0,False,2.3289473684210527,0.4,Ropka,4,0.1904761904761904,3,380
7820003-1,2020-02-20 12:00:00,0,False,2.5774647887323945,0.6666666666666666,Ropka,4,0.1904761904761904,3,213
7820003-1,2020-03-10 12:00:00,0,False,2.4871794871794872,0.6,Ropka,4,0.1904761904761904,3,390
7820003-1,2020-07-16 12:00:00,0,False,2.588235294117647,0.0,Ropka,4,0.1904761904761904,3,34
7820003-1,2020-07-28 12:00:00,0,False,2.1,3.0,Ropka,4,0.1904761904761904,3,40
7820003-1,2020-07-30 00:00:00,0,False,2.0,0.0,Ropka,4,0.1904761904761904,3,6
7820003-1,2020-08-07 12:00:00,0,False,1.945945945945946,0.3333333333333333,Ropka,4,0.1904761904761904,3,111
7820003-1,2020-08-18 12:00:00,0,False,2.682926829268293,1.0,Ropka,4,0.1904761904761904,3,123
7820003-1,2020-08-27 12:00:00,0,False,2.41025641025641,0.6,Ropka,4,0.1904761904761904,3,195
7820003-1,2020-08-28 12:00:00,0,False,2.4444444444444446,1.3333333333333333,Ropka,4,0.1904761904761904,3,135
7820003-1,2020-09-03 00:00:00,0,False,2.0,5.0,Ropka,4,0.1904761904761904,3,10
7820003-1,2020-09-04 12:00:00,0,False,2.171875,2.0,Ropka,4,0.1904761904761904,3,256
7820003-1,2020-09-08 12:00:00,0,False,2.1875,0.0,Ropka,4,0.1904761904761904,3,320
7820003-1,2020-09-11 12:00:00,0,False,1.953125,0.3333333333333333,Ropka,4,0.1904761904761904,3,192
7820003-1,2020-11-03 12:00:00,0,False,1.957142857142857,0.3333333333333333,Ropka,4,0.1904761904761904,3,210
7820003-1,2022-09-11 12:00:00,0,False,1.8518518518518519,0.0,Ropka,4,0.1904761904761904,3,27
7820003-1,2022-09-29 12:00:00,0,False,2.1194029850746268,6.5,Ropka,4,0.1904761904761904,3,134
7820003-1,2022-11-15 12:00:00,0,False,2.0657894736842106,0.5,Ropka,4,0.1904761904761904,3,152
7820003-1,2023-03-22 12:00:00,0,False,2.1016949152542375,5.0,Ropka,4,0.1904761904761904,3,236
7820003-1,2023-03-28 12:00:00,0,False,2.292307692307692,6.0,Ropka,4,0.1904761904761904,3,65
7820003-1,2023-03-30 12:00:00,0,False,2.4166666666666665,2.5,Ropka,4,0.1904761904761904,3,360
7820003-1,2023-04-10 12:00:00,0,False,2.293103448275862,1.3333333333333333,Ropka,4,0.1904761904761904,3,174
7820003-1,2023-05-10 12:00:00,0,False,2.3620689655172415,2.0,Ropka,4,0.1904761904761904,3,174
7820003-1,2023-05-17 12:00:00,0,False,2.2586206896551726,1.75,Ropka,4,0.1904761904761904,3,232
7820003-1,2023-05-20 00:00:00,0,False,1.7692307692307692,0.5,Ropka,4,0.1904761904761904,3,26
7820003-1,2023-05-25 12:00:00,0,False,1.9454545454545455,0.6666666666666666,Ropka,4,0.1904761904761904,3,165
7820003-1,2023-06-02 12:00:00,0,False,2.1,1.3333333333333333,Ropka,4,0.1904761904761904,3,300
7820003-1,2023-06-05 12:00:00,0,False,2.1129032258064515,3.0,Ropka,4,0.1904761904761904,3,186
7820003-1,2023-06-09 12:00:00,0,False,1.903225806451613,2.3333333333333335,Ropka,4,0.1904761904761904,3,372
7820003-1,2023-06-12 12:00:00,0,False,3.1666666666666665,4.0,Ropka,4,0.1904761904761904,3,168
7820003-1,2023-06-28 12:00:00,0,False,2.272727272727273,0.0,Ropka,4,0.1904761904761904,3,44
7820003-1,2023-07-07 12:00:00,0,False,2.4,0.0,Ropka,4,0.1904761904761904,3,35
7820003-1,2023-07-28 12:00:00,0,False,2.4054054054054053,1.5,Ropka,4,0.1904761904761904,3,74
7820003-1,2023-08-09 12:00:00,0,False,2.27027027027027,2.0,Ropka,4,0.1904761904761904,3,37
7820003-1,2023-08-16 12:00:00,0,False,2.4761904761904763,0.0,Ropka,4,0.1904761904761904,3,42
7820003-1,2023-08-25 12:00:00,0,False,2.1818181818181817,2.75,Ropka,4,0.1904761904761904,3,176
7820003-1,2023-08-28 12:00:00,0,False,2.021276595744681,1.0,Ropka,4,0.1904761904761904,3,47
7820003-1,2023-09-13 12:00:00,0,False,2.0526315789473686,6.5,Ropka,4,0.1904761904761904,3,114
7820003-1,2023-09-27 12:00:00,0,False,2.245614035087719,6.5,Ropka,4,0.1904761904761904,3,114
7820003-1,2023-10-17 12:00:00,0,False,2.183333333333333,18.0,Ropka,4,0.1904761904761904,3,60
7820003-1,2023-10-24 12:00:00,0,False,2.25531914893617,3.3333333333333335,Ropka,4,0.1904761904761904,3,141
7820003-1,2023-10-26 00:00:00,0,False,1.3,1.6666666666666667,Ropka,4,0.1904761904761904,3,30
7820003-1,2023-10-26 12:00:00,0,False,2.3548387096774195,9.0,Ropka,4,0.1904761904761904,3,62
7820003-1,2023-11-03 12:00:00,0,False,2.2,2.0,Ropka,4,0.1904761904761904,3,275
7820003-1,2024-01-25 12:00:00,0,False,2.4655172413793105,5.0,Ropka,4,0.1904761904761904,3,116
7820003-1,2024-01-29 12:00:00,0,False,2.0625,5.666666666666667,Ropka,4,0.1904761904761904,3,192
7820003-1,2024-02-10 12:00:00,0,False,2.619047619047619,6.0,Ropka,4,0.1904761904761904,3,42
7820003-1,2024-02-16 12:00:00,0,False,2.4516129032258065,2.5,Ropka,4,0.1904761904761904,3,248
7820003-1,2024-02-26 12:00:00,0,False,2.3728813559322033,1.5,Ropka,4,0.1904761904761904,3,236
7820003-1,2024-03-07 12:00:00,0,False,2.5636363636363635,6.0,Ropka,4,0.1904761904761904,3,55
7820003-1,2024-03-08 12:00:00,0,False,2.1964285714285716,1.6666666666666667,Ropka,4,0.1904761904761904,3,168
7820003-1,2024-03-13 12:00:00,0,False,2.4237288135593222,2.2,Ropka,4,0.1904761904761904,3,295
7820003-1,2024-03-20 12:00:00,0,False,2.421875,4.5,Ropka,4,0.1904761904761904,3,128
7820003-1,2024-03-21 12:00:00,0,False,2.7169811320754715,2.5,Ropka,4,0.1904761904761904,3,212
7820003-1,2024-04-02 12:00:00,0,False,2.1515151515151514,1.3333333333333333,Ropka,4,0.1904761904761904,3,198
7820003-1,2024-04-08 12:00:00,0,False,2.2580645161290325,2.25,Ropka,4,0.1904761904761904,3,248
7820003-1,2024-04-17 12:00:00,0,False,2.3684210526315788,2.0,Ropka,4,0.1904761904761904,3,228
7820003-1,2024-04-18 12:00:00,0,False,2.1481481481481484,1.0,Ropka,4,0.1904761904761904,3,54
7820003-1,2024-05-14 12:00:00,0,False,2.0943396226415096,2.0,Ropka,4,0.1904761904761904,3,159
7820003-1,2024-05-20 12:00:00,0,False,2.3518518518518516,1.0,Ropka,4,0.1904761904761904,3,162
7820003-1,2024-05-24 12:00:00,0,False,2.0508474576271185,0.3333333333333333,Ropka,4,0.1904761904761904,3,177
7820003-1,2024-06-11 12:00:00,0,False,2.404255319148936,0.0,Ropka,4,0.1904761904761904,3,47
7820003-1,2024-07-04 12:00:00,0,False,1.9767441860465116,1.0,Ropka,4,0.1904761904761904,3,43
7820003-1,2024-07-10 12:00:00,0,False,2.142857142857143,3.6666666666666665,Ropka,4,0.1904761904761904,3,105
7820003-1,2024-07-11 12:00:00,0,False,2.3513513513513513,1.0,Ropka,4,0.1904761904761904,3,37
7820003-1,2024-07-19 12:00:00,0,False,2.1052631578947367,0.0,Ropka,4,0.1904761904761904,3,38
7820003-1,2024-08-12 12:00:00,0,False,2.046511627906977,2.0,Ropka,4,0.1904761904761904,3,43
7820003-1,2024-08-27 12:00:00,0,False,1.9473684210526316,0.0,Ropka,4,0.1904761904761904,3,57
7820003-1,2024-09-05 12:00:00,0,False,2.466666666666667,5.75,Ropka,4,0.1904761904761904,3,240
7820003-1,2024-09-13 12:00:00,0,False,2.2982456140350878,3.0,Ropka,4,0.1904761904761904,3,57
7820003-1,2024-10-04 12:00:00,0,False,2.1607142857142856,0.0,Ropka,4,0.1904761904761904,3,56
7820003-1,2024-10-16 12:00:00,0,False,2.418181818181818,1.0,Ropka,4,0.1904761904761904,3,55
7820003-1,2024-10-31 12:00:00,0,False,2.392857142857143,1.0,Ropka,4,0.1904761904761904,3,280
7820003-1,2024-11-19 12:00:00,0,False,2.433333333333333,0.0,Ropka,4,0.1904761904761904,3,180
7820004-1,2016-04-06 12:00:00,0,True,2.2,1.0,Raadi-Kruusamäe,2,0.0625,1,60
7820004-1,2016-04-12 12:00:00,0,True,2.2857142857142856,0.6666666666666666,Raadi-Kruusamäe,2,0.0625,1,84
7820004-1,2016-04-19 12:00:00,0,True,2.4642857142857144,3.5,Raadi-Kruusamäe,2,0.0625,1,56
7820004-1,2016-04-25 12:00:00,0,True,2.46875,0.0,Raadi-Kruusamäe,2,0.0625,1,64
7820004-1,2016-05-21 00:00:00,0,True,1.3333333333333333,2.0,Raadi-Kruusamäe,2,0.0625,1,24
7820004-1,2016-07-05 12:00:00,0,True,2.227272727272727,1.0,Raadi-Kruusamäe,2,0.0625,1,66
7820004-1,2016-07-11 12:00:00,0,True,1.9,3.0,Raadi-Kruusamäe,2,0.0625,1,20
7820004-1,2016-08-25 12:00:00,0,True,2.0416666666666665,0.0,Raadi-Kruusamäe,2,0.0625,1,48
7820004-1,2016-09-09 12:00:00,0,True,2.0,1.5,Raadi-Kruusamäe,2,0.0625,1,50
7820004-1,2016-10-18 12:00:00,0,True,1.8333333333333333,1.0,Raadi-Kruusamäe,2,0.0625,1,144
7820004-1,2016-10-21 12:00:00,0,True,1.7741935483870968,4.0,Raadi-Kruusamäe,2,0.0625,1,31
7820004-1,2016-10-26 12:00:00,0,True,1.9615384615384615,0.0,Raadi-Kruusamäe,2,0.0625,1,26
7820004-1,2016-11-24 12:00:00,0,True,2.125,1.0,Raadi-Kruusamäe,2,0.0625,1,64
7820004-1,2016-12-06 12:00:00,0,True,2.40625,1.0,Raadi-Kruusamäe,2,0.0625,1,96
7820004-1,2016-12-10 00:00:00,0,True,1.0,0.6,Raadi-Kruusamäe,2,0.0625,1,5
7820004-1,2016-12-15 12:00:00,0,True,2.121212121212121,0.0,Raadi-Kruusamäe,2,0.0625,1,33
7820004-1,2017-01-06 12:00:00,0,True,2.0,0.5,Raadi-Kruusamäe,2,0.0625,1,44
7820004-1,2017-03-17 12:00:00,0,True,1.868421052631579,0.0,Raadi-Kruusamäe,2,0.0625,1,38
7820004-1,2017-03-23 12:00:00,0,True,2.4285714285714284,0.6666666666666666,Raadi-Kruusamäe,2,0.0625,1,105
7820004-1,2017-03-28 00:00:00,0,True,1.5,0.0,Raadi-Kruusamäe,2,0.0625,1,2
7820004-1,2017-04-05 12:00:00,0,True,1.880952380952381,0.0,Raadi-Kruusamäe,2,0.0625,1,84
7820004-1,2017-04-12 12:00:00,0,True,2.4722222222222223,0.6666666666666666,Raadi-Kruusamäe,2,0.0625,1,108
7820004-1,2017-04-19 00:00:00,0,True,1.3333333333333333,0.5,Raadi-Kruusamäe,2,0.0625,1,24
7820004-1,2017-05-09 12:00:00,0,True,2.5789473684210527,2.0,Raadi-Kruusamäe,2,0.0625,1,38
7820004-1,2017-06-15 12:00:00,0,True,1.9545454545454546,3.0,Raadi-Kruusamäe,2,0.0625,1,22
7820004-1,2017-06-16 00:00:00,0,True,,2.0,Raadi-Kruusamäe,2,0.0625,1,1
7820004-1,2017-06-16 12:00:00,0,True,2.217391304347826,0.0,Raadi-Kruusamäe,2,0.0625,1,23
7820004-1,2017-07-10 12:00:00,0,True,2.24,0.0,Raadi-Kruusamäe,2,0.0625,1,25
7820004-1,2017-08-28 12:00:00,0,True,1.1428571428571428,0.0,Raadi-Kruusamäe,2,0.0625,1,7
7820004-1,2017-08-30 12:00:00,0,True,,0.5,Raadi-Kruusamäe,2,0.0625,1,2
7820004-1,2017-10-03 00:00:00,0,True,1.4,1.0,Raadi-Kruusamäe,2,0.0625,1,25
7820004-1,2017-11-29 12:00:00,0,True,2.1785714285714284,0.0,Raadi-Kruusamäe,2,0.0625,1,28
7820004-1,2017-12-07 12:00:00,0,True,2.0,0.3333333333333333,Raadi-Kruusamäe,2,0.0625,1,96
7820004-1,2018-01-23 00:00:00,0,True,1.4,0.0,Raadi-Kruusamäe,2,0.0625,1,5
7820004-1,2018-02-16 00:00:00,0,True,1.0,0.5,Raadi-Kruusamäe,2,0.0625,1,12
7820004-1,2018-03-01 00:00:00,0,True,2.3333333333333335,1.5,Raadi-Kruusamäe,2,0.0625,1,12
7820004-1,2018-03-28 12:00:00,0,True,2.1025641025641026,1.0,Raadi-Kruusamäe,2,0.0625,1,78
7820004-1,2018-04-16 12:00:00,0,True,2.0,3.0,Raadi-Kruusamäe,2,0.0625,1,96
7820004-1,2018-04-20 12:00:00,0,True,1.8709677419354838,0.0,Raadi-Kruusamäe,2,0.0625,1,93
7820004-1,2018-05-30 00:00:00,0,True,1.0,0.42857142857142855,Raadi-Kruusamäe,2,0.0625,1,28
7820004-1,2018-07-10 12:00:00,0,True,2.0,0.3333333333333333,Raadi-Kruusamäe,2,0.0625,1,72
7820004-1,2018-07-11 00:00:00,0,True,1.0,0.0,Raadi-Kruusamäe,2,0.0625,1,1
7820004-1,2018-07-19 12:00:00,0,True,1.7619047619047619,0.0,Raadi-Kruusamäe,2,0.0625,1,21
7820004-1,2018-07-25 00:00:00,0,True,2.3333333333333335,1.0,Raadi-Kruusamäe,2,0.0625,1,6
7820004-1,2018-07-26 00:00:00,0,True,1.75,0.0,Raadi-Kruusamäe,2,0.0625,1,8
7820004-1,2018-08-08 12:00:00,0,True,2.0833333333333335,0.0,Raadi-Kruusamäe,2,0.0625,1,24
7820004-1,2018-08-22 00:00:00,0,True,1.0,1.0,Raadi-Kruusamäe,2,0.0625,1,4
7820004-1,2018-08-25 00:00:00,0,True,1.5,0.0,Raadi-Kruusamäe,2,0.0625,1,8
7820004-1,2018-09-13 00:00:00,0,True,1.5,0.3333333333333333,Raadi-Kruusamäe,2,0.0625,1,12
7820004-1,2018-09-26 00:00:00,0,True,1.0,0.6666666666666666,Raadi-Kruusamäe,2,0.0625,1,12
7820004-1,2018-09-30 12:00:00,0,True,1.1111111111111112,1.0,Raadi-Kruusamäe,2,0.0625,1,9
7820004-1,2018-11-09 12:00:00,0,True,2.121212121212121,0.0,Raadi-Kruusamäe,2,0.0625,1,33
7820004-1,2019-03-05 12:00:00,0,True,2.0625,1.0,Raadi-Kruusamäe,2,0.0625,1,32
7820004-1,2019-03-08 12:00:00,0,True,2.259259259259259,3.0,Raadi-Kruusamäe,2,0.0625,1,54
7820004-1,2019-03-15 12:00:00,0,True,2.212121212121212,1.0,Raadi-Kruusamäe,2,0.0625,1,33
7820004-1,2019-03-26 12:00:00,0,True,2.03125,2.0,Raadi-Kruusamäe,2,0.0625,1,32
7820004-1,2019-04-11 00:00:00,0,True,1.4285714285714286,1.0,Raadi-Kruusamäe,2,0.0625,1,14
7820004-1,2019-05-27 12:00:00,0,True,2.4827586206896552,0.5,Raadi-Kruusamäe,2,0.0625,1,116
7820004-1,2019-06-03 12:00:00,0,True,2.230769230769231,0.5,Raadi-Kruusamäe,2,0.0625,1,52
7820004-1,2020-07-17 12:00:00,0,False,1.0,0.0,Raadi-Kruusamäe,3,0.1428571428571428,1,2
7820004-1,2022-07-22 12:00:00,0,False,,0.0,Raadi-Kruusamäe,3,0.1428571428571428,1,1
7820004-1,2022-08-10 12:00:00,0,False,1.0,0.0,Raadi-Kruusamäe,3,0.1428571428571428,1,2
7820004-1,2022-08-15 12:00:00,0,False,1.3333333333333333,3.0,Raadi-Kruusamäe,3,0.1428571428571428,1,3
7820004-1,2023-10-06 00:00:00,0,False,,6.5,Raadi-Kruusamäe,3,0.1428571428571428,1,4
7820004-1,2023-10-20 00:00:00,0,False,,0.0,Raadi-Kruusamäe,3,0.1428571428571428,1,1
7820004-1,2023-11-26 00:00:00,0,False,,0.0,Raadi-Kruusamäe,3,0.1428571428571428,1,1
7820004-1,2023-12-02 12:00:00,0,False,2.0,2.0,Raadi-Kruusamäe,3,0.1428571428571428,1,2
7820004-1,2023-12-08 00:00:00,0,False,,1.5,Raadi-Kruusamäe,3,0.1428571428571428,1,2
7820004-1,2024-01-17 12:00:00,0,False,1.0,0.0,Raadi-Kruusamäe,3,0.1428571428571428,1,6
7820004-1,2024-02-02 12:00:00,0,False,1.0,0.0,Raadi-Kruusamäe,3,0.1428571428571428,1,6
7820004-1,2024-03-15 12:00:00,0,False,1.0,0.0,Raadi-Kruusamäe,3,0.1428571428571428,1,8
7820004-1,2024-04-28 12:00:00,0,False,1.3333333333333333,0.6666666666666666,Raadi-Kruusamäe,3,0.1428571428571428,1,9
7820004-1,2024-05-08 00:00:00,0,False,1.0,1.0,Raadi-Kruusamäe,3,0.1428571428571428,1,4
7820004-1,2024-07-13 00:00:00,0,False,,1.5,Raadi-Kruusamäe,3,0.1428571428571428,1,2
7820004-1,2024-10-11 00:00:00,0,False,,1.0,Raadi-Kruusamäe,3,0.1428571428571428,1,4
7820004-1,2024-10-19 00:00:00,0,False,1.0,1.3333333333333333,Raadi-Kruusamäe,3,0.1428571428571428,1,3
7820004-1,2024-10-31 00:00:00,0,False,1.0,5.0,Raadi-Kruusamäe,3,0.1428571428571428,1,1
7820007-1,2016-07-20 12:00:00,0,True,1.7027027027027026,0.0,Karlova,7,0.21875,1,37
7820007-1,2016-11-08 12:00:00,0,True,2.272727272727273,0.0,Karlova,7,0.21875,1,66
7820007-1,2017-04-17 12:00:00,0,True,1.8,3.0,Karlova,7,0.21875,1,65
7820007-1,2017-09-27 12:00:00,0,True,2.283582089552239,3.0,Karlova,7,0.21875,1,67
7820007-1,2019-02-21 12:00:00,0,True,1.803030303030303,0.0,Karlova,7,0.21875,1,66
7820007-1,2020-10-28 12:00:00,0,False,1.9270833333333333,1.0,Karlova,9,0.4285714285714285,1,96
7820008-1,2016-07-19 12:00:00,0,True,1.8644067796610169,0.0,Ropka,6,0.1875,1,59
7820008-1,2017-01-04 12:00:00,0,True,2.2686567164179103,0.0,Ropka,6,0.1875,1,67
7820008-1,2019-01-11 12:00:00,0,True,6.0,1.0,Ropka,6,0.1875,1,188
7820009-1,2016-04-28 12:00:00,0,True,1.3333333333333333,0.2,Ropka,6,0.1875,1,60
7820009-1,2016-09-26 12:00:00,0,True,1.5,0.6666666666666666,Ropka,6,0.1875,1,36
7820009-1,2016-10-05 12:00:00,0,True,1.875,0.0,Ropka,6,0.1875,1,16
7820009-1,2017-01-04 12:00:00,0,True,1.3333333333333333,0.25,Ropka,6,0.1875,1,12
7820009-1,2017-01-19 12:00:00,0,True,1.35,0.4,Ropka,6,0.1875,1,200
7820009-1,2017-03-02 12:00:00,0,True,1.25,0.0,Ropka,6,0.1875,1,24
7820009-1,2017-05-18 12:00:00,0,True,1.25,0.0,Ropka,6,0.1875,1,16
7820009-1,2017-05-31 12:00:00,0,True,1.25,0.0,Ropka,6,0.1875,1,32
7820009-1,2017-07-27 00:00:00,0,True,,0.0,Ropka,6,0.1875,1,2
7820009-1,2017-08-16 12:00:00,0,True,1.2857142857142858,1.0,Ropka,6,0.1875,1,7
7820009-1,2017-08-23 12:00:00,0,True,1.0,0.0,Ropka,6,0.1875,1,16
7820009-1,2017-10-19 12:00:00,0,True,1.5,0.6666666666666666,Ropka,6,0.1875,1,48
7820009-1,2017-10-31 12:00:00,0,True,1.4705882352941178,0.0,Ropka,6,0.1875,1,51
7820009-1,2017-11-02 12:00:00,0,True,1.4166666666666667,0.5,Ropka,6,0.1875,1,24
7820009-1,2017-11-16 12:00:00,0,True,1.8125,0.7142857142857143,Ropka,6,0.1875,1,112
7820009-1,2017-11-24 12:00:00,0,True,1.2727272727272727,0.0,Ropka,6,0.1875,1,66
7820009-1,2017-12-01 00:00:00,0,True,1.6666666666666667,2.0,Ropka,6,0.1875,1,6
7820009-1,2018-01-03 12:00:00,0,True,1.0,0.0,Ropka,6,0.1875,1,10
7820009-1,2018-03-09 12:00:00,0,True,1.3333333333333333,0.0,Ropka,6,0.1875,1,30
7820009-1,2018-07-04 12:00:00,0,True,1.0,0.0,Ropka,6,0.1875,1,30
7820009-1,2018-07-12 12:00:00,0,True,1.1666666666666667,0.16666666666666666,Ropka,6,0.1875,1,36
7820009-1,2018-07-13 12:00:00,0,True,1.0,0.0,Ropka,6,0.1875,1,30
7820009-1,2018-08-14 12:00:00,0,True,1.0,0.0,Ropka,6,0.1875,1,15
7820009-1,2018-10-04 12:00:00,0,True,1.3636363636363635,0.6666666666666666,Ropka,6,0.1875,1,33
7820009-1,2018-10-13 12:00:00,0,True,1.0,0.0,Ropka,6,0.1875,1,4
7820009-1,2018-10-14 00:00:00,0,True,1.0,0.0,Ropka,6,0.1875,1,1
7820009-1,2018-10-31 12:00:00,0,True,1.5454545454545454,0.6,Ropka,6,0.1875,1,110
7820009-1,2018-11-08 12:00:00,0,True,1.75,1.0,Ropka,6,0.1875,1,8
7820009-1,2018-11-09 00:00:00,0,True,2.0,0.3333333333333333,Ropka,6,0.1875,1,3
7820009-1,2019-03-15 12:00:00,0,True,1.0909090909090908,0.0,Ropka,6,0.1875,1,11
7820009-1,2019-03-20 12:00:00,0,True,1.8823529411764706,0.0,Ropka,6,0.1875,1,51
7820009-1,2020-03-06 12:00:00,0,False,2.75,0.0,Ropka,2,0.0952380952380952,1,48
7820009-1,2020-10-02 12:00:00,0,False,3.176470588235294,1.5,Ropka,2,0.0952380952380952,1,68
7820009-1,2022-07-06 12:00:00,0,False,1.3,3.0,Ropka,2,0.0952380952380952,1,10
7820009-1,2022-11-11 12:00:00,0,False,2.210526315789474,1.5,Ropka,2,0.0952380952380952,1,38
7820009-1,2022-12-20 12:00:00,0,False,1.7333333333333334,0.5,Ropka,2,0.0952380952380952,1,30
7820009-1,2023-10-27 12:00:00,0,False,2.75,0.5,Ropka,2,0.0952380952380952,1,40
7820010-1,2016-03-10 12:00:00,0,True,2.9393939393939394,1.3333333333333333,Annelinna,8,0.25,2,297
7820010-1,2016-03-16 12:00:00,0,True,2.913978494623656,0.6666666666666666,Annelinna,8,0.25,2,279
7820010-1,2016-04-08 12:00:00,0,True,2.774193548387097,3.5,Annelinna,8,0.25,2,186
7820010-1,2016-04-27 12:00:00,0,True,3.0105263157894737,2.1666666666666665,Annelinna,8,0.25,2,570
7820010-1,2016-05-04 12:00:00,0,True,2.652173913043478,1.4,Annelinna,8,0.25,2,460
7820010-1,2016-05-12 12:00:00,0,True,2.9479166666666665,1.0,Annelinna,8,0.25,2,480
7820010-1,2016-05-24 12:00:00,0,True,2.9782608695652173,2.5,Annelinna,8,0.25,2,368
7820010-1,2016-05-26 12:00:00,0,True,2.8058252427184467,0.2,Annelinna,8,0.25,2,515
7820010-1,2016-06-01 12:00:00,0,True,2.460674157303371,1.75,Annelinna,8,0.25,2,356
7820010-1,2016-06-03 12:00:00,0,True,2.5058823529411764,1.8,Annelinna,8,0.25,2,425
7820010-1,2016-06-09 00:00:00,0,True,1.5789473684210527,0.5,Annelinna,8,0.25,2,38
7820010-1,2016-06-09 12:00:00,0,True,2.85,3.0,Annelinna,8,0.25,2,80
7820010-1,2016-06-28 12:00:00,0,True,2.3088235294117645,0.6666666666666666,Annelinna,8,0.25,2,204
7820010-1,2016-06-29 00:00:00,0,True,1.6,0.0,Annelinna,8,0.25,2,15
7820010-1,2016-06-30 12:00:00,0,True,2.360655737704918,1.0,Annelinna,8,0.25,2,61
7820010-1,2016-07-04 12:00:00,0,True,2.121212121212121,0.5,Annelinna,8,0.25,2,396
7820010-1,2016-07-05 12:00:00,0,True,2.2686567164179103,0.25,Annelinna,8,0.25,2,268
7820010-1,2016-07-06 12:00:00,0,True,2.125,0.0,Annelinna,8,0.25,2,512
7820010-1,2016-07-07 12:00:00,0,True,2.08,1.3333333333333333,Annelinna,8,0.25,2,225
7820010-1,2016-07-12 12:00:00,0,True,2.305084745762712,0.0,Annelinna,8,0.25,2,59
7820010-1,2016-07-13 12:00:00,0,True,2.1639344262295084,1.0,Annelinna,8,0.25,2,183
7820010-1,2016-07-27 12:00:00,0,True,2.1384615384615384,0.5,Annelinna,8,0.25,2,130
7820010-1,2016-08-17 12:00:00,0,True,2.25,1.0,Annelinna,8,0.25,2,256
7820010-1,2016-08-18 12:00:00,0,True,2.3484848484848486,2.5,Annelinna,8,0.25,2,132
7820010-1,2016-08-25 12:00:00,0,True,2.3661971830985915,0.6666666666666666,Annelinna,8,0.25,2,213
7820010-1,2016-08-26 12:00:00,0,True,2.3333333333333335,0.5,Annelinna,8,0.25,2,264
7820010-1,2016-08-30 12:00:00,0,True,2.013157894736842,2.3333333333333335,Annelinna,8,0.25,2,228
7820010-1,2016-09-07 12:00:00,0,True,2.5730337078651684,1.8,Annelinna,8,0.25,2,445
7820010-1,2016-09-27 12:00:00,0,True,2.6847826086956523,0.0,Annelinna,8,0.25,2,276
7820010-1,2016-10-03 12:00:00,0,True,2.7386363636363638,0.0,Annelinna,8,0.25,2,264
7820010-1,2016-10-05 12:00:00,0,True,2.774193548387097,1.5,Annelinna,8,0.25,2,372
7820010-1,2016-11-02 12:00:00,0,True,2.9473684210526314,1.2857142857142858,Annelinna,8,0.25,2,665
7820010-1,2016-11-21 12:00:00,0,True,2.6288659793814433,0.5,Annelinna,8,0.25,2,194
7820010-1,2016-11-23 12:00:00,0,True,2.75,1.5,Annelinna,8,0.25,2,400
7820010-1,2016-11-24 12:00:00,0,True,3.0842105263157893,0.0,Annelinna,8,0.25,2,285
7820010-1,2016-11-25 12:00:00,0,True,3.020408163265306,1.5714285714285714,Annelinna,8,0.25,2,686
7820010-1,2016-11-26 12:00:00,0,True,2.372093023255814,0.0,Annelinna,8,0.25,2,43
7820010-1,2016-12-01 12:00:00,0,True,3.4166666666666665,0.0,Annelinna,8,0.25,2,192
